death_ind,var,mean,stddev,min,max
0,hist_AUD_since_index,-1078.9835242113722,901.9697916245935,-7571.0,-1.0
1,hist_COVID_since_index,-430.8888888888889,355.8895349839766,-838.0,-2.0
0,hist_COVID_since_index,-266.03920286363325,280.6223025449711,-5506.0,-1.0
1,death_ind,1.0,0.0,1.0,1.0
0,death_ind,0.0,0.0,0.0,0.0
1,SMMANY_ind,0.116991643454039,0.3216343852176544,0.0,1.0
0,SMMANY_ind,0.014175054687093847,0.11821224001084234,0.0,1.0
1,SMMANY90PCT_ind,0.052924791086350974,0.2240394277498883,0.0,1.0
0,SMMANY90PCT_ind,0.006139351113137299,0.0781131510133006,0.0,1.0
1,death_since_index,1222.3231197771588,796.2650601876294,1.0,3385.0
0,death_since_index,7629.597512587029,12053.929008997668,1.0,31045.0
1,SMMANY_since_index,1165.6392757660167,818.5525950530571,0.0,3385.0
0,SMMANY_since_index,7501.820276014861,11989.028619870665,0.0,31045.0
1,SMMANY90PCT_since_index,1202.1225626740948,806.6809137034614,0.0,3385.0
0,SMMANY90PCT_since_index,7572.409041066308,12024.74612033327,0.0,31045.0
