cat,count,prop,var
0,1250245,0.9993860975065807,hist_HIV_ind
1,3955,0.0031614379706685703,hist_PA_ind
0,1247058,0.9968385620293314,hist_PA_ind
1,10227,0.00817497500025979,hist_CD_ind
0,1240786,0.9918250249997402,hist_CD_ind
1,54036,0.04319379574792588,hist_ANEM_ind
0,1196977,0.9568062042520741,hist_ANEM_ind
1,21139,0.016897506260926145,hist_MULTIPG_ind
0,1229874,0.9831024937390739,hist_MULTIPG_ind
1,5745,0.004592278417570401,hist_PP_ind
0,1245268,0.9954077215824296,hist_PP_ind
1,8583,0.006860839975284029,hist_NMD_ind
0,1242430,0.9931391600247159,hist_NMD_ind
1,75659,0.060478188476059,hist_ASTH_ind
0,1175354,0.939521811523941,hist_ASTH_ind
1,5236,0.004185408145239098,hist_AID_ind
0,1245777,0.995814591854761,hist_AID_ind
1,15524,0.012409143630002246,hist_UF_ind
0,1235489,0.9875908563699978,hist_UF_ind
1,96689,0.07728856534664308,hist_GID_ind
0,1154324,0.9227114346533569,hist_GID_ind
1,40599,0.032452900169702474,hist_CH_ind
0,1210414,0.9675470998302975,hist_CH_ind
1,143070,0.11436331996549996,hist_PD_ind
0,1107943,0.8856366800345,hist_PD_ind
1,21996,0.017582551100588085,hist_DM_ind
0,1229017,0.982417448899412,hist_DM_ind
1,7093,0.005669805189874126,hist_THYRO_ind
0,1243920,0.9943301948101259,hist_THYRO_ind
1,22804,0.01822842768220634,hist_CSEC_ind
0,1228209,0.9817715723177937,hist_CSEC_ind
1,89781,0.07176664031468898,hist_GDM_ind
0,1161232,0.9282333596853111,hist_GDM_ind
1,1757,0.0014044618241377189,hist_IHD_ind
0,1249256,0.9985955381758623,hist_IHD_ind
1,14639,0.011701716928601062,hist_ARRY_ind
0,1236374,0.9882982830713989,hist_ARRY_ind
1,864,0.0006906403050967496,hist_CHF_ind
0,1250149,0.9993093596949032,hist_CHF_ind
1,7827,0.006256529708324374,hist_CHD_ind
0,1243186,0.9937434702916756,hist_CHD_ind
1,2782,0.002223797834235136,hist_RA_ind
0,1248231,0.9977762021657649,hist_RA_ind
1,3955,0.0031614379706685703,hist_PVD_ind
0,1247058,0.9968385620293314,hist_PVD_ind
1,8427,0.006736141031308228,hist_EPI_ind
0,1242586,0.9932638589686917,hist_EPI_ind
1,2152,0.0017202059451020893,hist_CVD_ind
0,1248861,0.9982797940548979,hist_CVD_ind
1,4153,0.0033197097072532418,hist_SCD_ind
0,1246860,0.9966802902927467,hist_SCD_ind
1,87833,0.07020950221940139,hist_SUD_ind
0,1163180,0.9297904977805986,hist_SUD_ind
1,9992,0.007987127232091114,hist_AUD_ind
0,1241021,0.9920128727679088,hist_AUD_ind
1,29063,0.02323157313313291,hist_COVID_ind
0,1221950,0.976768426866867,hist_COVID_ind
1,718,0.0005739348831706785,death_ind
0,1250295,0.9994260651168293,death_ind
1,17807,0.01423406471395581,SMMANY_ind
0,1233206,0.9857659352860442,SMMANY_ind
1,7714,0.006166202909162415,SMMANY90PCT_ind
0,1243299,0.9938337970908376,SMMANY90PCT_ind
